student_id,name,email,age,registration_date
1,Harish,[email],21.0,2024-01-07
2,saravanan,[email],28.0,2024-02-07
3,Valar,[email],30.0,2024-03-07
4,Mary,[email],27.0,2024-04-07
5,Leena,[email],22.0,2024-05-07
6,Ajay,[email],25.0,2024-06-07
7,Tom,Unknown,26.0,2024-07-07
8,Amit,[email],26.575757575757574,2024-08-07
9,Sumi,[email],24.0,2024-09-07
10,Jaya,[email],31.0,2024-01-01
11,Kiran,[email],26.575757575757574,2024-10-07
12,Sam,[email],27.0,2024-11-07
13,Unknown,[email],32.0,2024-12-07
14,Sara,[email],20.0,2024-01-01
15,Venkat,[email],29.0,2024-01-01
16,Priyanka,[email],27.0,2024-01-01
17,Unknown,[email],26.575757575757574,2024-01-01
18,Ali,[email],28.0,2024-01-01
19,Simran,[email],25.0,2024-01-01
20,Nikita,[email],26.0,2024-01-01
21,Manoj,[email],24.0,2024-01-01
22,Mita,[email],25.0,2024-01-01
23,Yash,[email],22.0,2024-01-01
24,Arjun,[email],27.0,2024-01-01
25,Sunil,Unknown,26.0,2024-01-01
26,Kavya,[email],25.0,2024-01-01
27,Rose,[email],30.0,2024-01-01
28,Unknown,[email],28.0,2024-01-01
29,Sid,[email],24.0,2024-01-01
30,Francis,[email],22.0,2024-01-01
31,Akash,[email],31.0,2024-01-01
32,Lisa,[email],29.0,2024-01-01
33,Deepa,[email],28.0,2024-01-01
34,Ram,[email],26.575757575757574,2024-01-08
35,Varun,[email],28.0,2024-01-01
36,Aravind,[email],29.0,2024-02-08
37,Nancy,[email],31.0,2024-03-08
